0.01,0.51,0.0,0.00749,1503.0
0.02,0.53,0.0,0.00906,1507.0
0.03,0.54,0.0,0.00851,1510.0
0.03,0.54,0.0,0.00877,1511.0
0.04,0.5,0.0,0.00888,1500.0
0.05,0.47,0.0,0.00847,1494.0
0.06,0.53,0.0,0.00846,1508.0
0.07,0.47,-0.0,0.0088,1492.0
0.08,0.54,-0.01,0.00848,1508.0
0.09,0.56,-0.01,0.00851,1513.0
0.09,0.42,0.01,0.00941,1482.0
0.1,0.41,-0.01,0.00859,1476.0
0.11,0.46,0.0,0.00846,1490.0
0.12,0.37,0.0,0.00845,1469.0
0.13,0.47,0.0,0.00837,1492.0
0.14,-0.02,0.06,0.00846,1384.0
0.15,-0.02,0.0,0.00838,1372.0
0.15,-0.07,0.0,0.00847,1359.0
0.16,-0.04,0.01,0.00935,1367.0
0.17,0.09,0.0,0.00845,1398.0
0.18,0.1,-0.0,0.00836,1399.0
0.19,0.18,-0.0,0.00889,1420.0
0.2,0.24,-0.01,0.00836,1432.0
0.21,0.26,0.0,0.00832,1442.0
0.21,0.36,-0.0,0.00839,1464.0
0.22,0.37,-0.0,0.00846,1466.0
0.23,0.34,-0.0,0.00833,1459.0
0.24,0.39,-0.0,0.00886,1472.0
0.25,0.43,0.0,0.00844,1483.0
0.26,0.49,-0.0,0.00846,1496.0
0.27,0.53,-0.0,0.00843,1506.0
0.27,0.53,-0.0,0.00855,1507.0
0.28,0.57,0.0,0.00848,1517.0
0.29,0.63,0.0,0.00921,1532.0
0.3,0.63,-0.0,0.00865,1531.0
0.31,0.68,-0.0,0.00843,1546.0
0.32,0.77,-0.01,0.00843,1565.0
0.33,0.88,-0.0,0.00848,1594.0
0.33,0.9,0.01,0.00842,1603.0
0.34,0.93,0.0,0.00842,1607.0
0.35,0.9,0.0,0.00847,1601.0
0.36,0.81,-0.01,0.00844,1574.0
0.37,0.82,-0.01,0.00851,1578.0
0.38,0.77,0.0,0.00845,1568.0
0.38,0.72,0.0,0.00846,1556.0
0.39,0.59,0.0,0.00913,1522.0
0.4,0.64,-0.0,0.00873,1535.0
0.41,0.69,0.01,0.00834,1551.0
0.42,0.78,-0.0,0.00847,1570.0
0.43,0.63,-0.0,0.00842,1532.0
0.44,0.58,-0.01,0.00845,1518.0
0.44,0.64,0.01,0.00842,1537.0
0.45,0.68,0.0,0.00849,1544.0
0.46,0.81,-0.04,0.00843,1568.0
0.47,0.8,-0.01,0.00846,1574.0
0.48,0.75,-0.01,0.00844,1562.0
0.49,0.8,0.0,0.00846,1576.0
0.5,0.84,0.0,0.00927,1584.0
0.5,0.86,0.0,0.00844,1591.0
0.51,0.85,-0.0,0.00842,1586.0
0.52,0.68,0.01,0.00846,1547.0
0.53,0.47,0.0,0.00841,1493.0
0.54,0.45,0.02,0.00842,1494.0
0.55,0.46,-0.04,0.00836,1481.0
0.56,0.44,-0.01,0.00846,1481.0
0.56,0.49,-0.0,0.00848,1496.0
0.57,0.56,0.0,0.00846,1515.0
0.58,0.52,0.0,0.00839,1504.0
0.59,0.55,0.0,0.0088,1513.0
0.6,0.51,0.0,0.00841,1504.0
0.61,0.56,-0.0,0.00849,1516.0
0.61,0.66,0.0,0.00841,1539.0
0.62,0.7,0.0,0.00845,1551.0
0.63,0.67,0.0,0.00842,1543.0
0.64,0.66,0.0,0.00848,1540.0
0.65,0.69,0.0,0.00844,1547.0
0.66,0.73,-0.0,0.00846,1557.0
